aiohttp                  3.8.4
aiosignal                1.3.1
async-timeout            4.0.2
attrs                    22.2.0
beautifulsoup4           4.12.0
cachetools               5.3.0
certifi                  2022.12.7
charset-normalizer       3.1.0
click                    8.1.3
dbus-python              1.2.16
Flask                    2.2.3
frozenlist               1.3.3
google-api-core          2.11.0
google-auth              2.17.0
google-cloud-speech      2.19.0
googleapis-common-protos 1.59.0
grpcio                   1.53.0
grpcio-status            1.53.0
idna                     3.4
importlib-metadata       6.1.0
itsdangerous             2.1.2
Jinja2                   3.1.2
MarkupSafe               2.1.2
MouseInfo                0.1.3
multidict                6.0.4
openai                   0.27.2
paho-mqtt                1.6.1
Pillow                   9.4.0
pip                      20.3.4
proto-plus               1.22.2
protobuf                 4.22.1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
PyAudio                  0.2.13
PyAutoGUI                0.9.53
pycurl                   7.43.0.6
pygame                   2.4.0
PyGetWindow              0.0.9
PyGObject                3.38.0
PyMsgBox                 1.0.9
pyperclip                1.8.2
PyRect                   0.2.0
PyScreeze                0.1.28
python-apt               2.2.1
python3-xlib             0.15
pyttsx3                  2.90
pytweening               1.0.4
pywhatkit                5.4
requests                 2.28.2
rsa                      4.9
setuptools               52.0.0
six                      1.16.0
soupsieve                2.4
SpeechRecognition        3.10.0
tqdm                     4.65.0
urllib3                  1.26.15
Werkzeug                 2.2.3
wheel                    0.34.2
wikipedia                1.4.0
yarl                     1.8.2
zipp                     3.15.0
